Date,Year,Month,Day,DayName,State,TotalVaccinated,TotalSessions,TotalSites ,FirstDose,SecondDose,MaleVaccinated,FemaleVaccinated,TransgenderVaccinated,CovaxinDose,CoviShieldDose,SputnikDose,AEFI,Age(18-45),Age(45-60),Age(60+),TotalDoses
16/01/2021,2021,January,16,Saturday,India,48276,3455,2957,48276,0,23757,24517,2,579,47697,,,,,,48276
17/01/2021,2021,January,17,Sunday,India,58604,8532,4954,58604,0,27348,31252,4,635,57969,,,,,,58604
18/01/2021,2021,January,18,Monday,India,99449,13611,6583,99449,0,41361,58083,5,1299,98150,,,,,,99449
19/01/2021,2021,January,19,Tuesday,India,195525,17855,7951,195525,0,81901,113613,11,3017,192508,,,,,,195525
20/01/2021,2021,January,20,Wednesday,India,251280,25472,10504,251280,0,98111,153145,24,3946,247334,,,,,,251280
21/01/2021,2021,January,21,Thursday,India,365965,32226,12600,365965,0,132784,233143,38,5367,360598,,,,,,365965
22/01/2021,2021,January,22,Friday,India,549381,36988,14115,549381,0,193899,355402,80,8128,541253,,,,,,549381
23/01/2021,2021,January,23,Saturday,India,759008,43076,15605,759008,0,267856,491049,103,11192,747816,,,,,,759008
24/01/2021,2021,January,24,Sunday,India,835058,49851,18111,835058,0,296283,538647,128,13156,821902,,,,,,835058
25/01/2021,2021,January,25,Monday,India,1277104,55151,19682,1277104,0,444137,832766,201,18858,1258246,,,,,,1277104
26/01/2021,2021,January,26,Tuesday,India,1293784,60821,21467,1293784,0,449119,844448,217,19604,1274180,,,,,,1293784
27/01/2021,2021,January,27,Wednesday,India,1726490,69495,23737,1726490,0,586081,1140137,272,27377,1699113,,,,,,1726490
28/01/2021,2021,January,28,Thursday,India,2295491,78523,25610,2295491,0,771229,1523939,323,36921,2258570,,,,,,2295491
29/01/2021,2021,January,29,Friday,India,2814803,83664,26219,2814803,0,939069,1875368,366,43604,2771199,,,,,,2814803
30/01/2021,2021,January,30,Saturday,India,3067736,87822,26643,3067736,0,1022380,2044950,406,48300,3019436,,,,,,3067736
31/01/2021,2021,January,31,Sunday,India,3127107,91593,27011,3127107,0,1061307,2065391,409,58890,3068217,,,,,,3127107
1/2/2021,2021,February,1,Monday,India,3350265,97432,27751,3350265,0,1152344,2197431,490,69372,3280893,,,,,,3350265
2/2/2021,2021,February,2,Tuesday,India,3527971,106461,29522,3527971,0,1218507,2308898,566,76794,3451177,,,,,,3527971
3/2/2021,2021,February,3,Wednesday,India,3825835,116568,31167,3825835,0,1324273,2500887,675,86001,3739834,,,,,,3825835
4/2/2021,2021,February,4,Thursday,India,4314304,126714,32505,4314304,0,1504527,2809042,735,99015,4215289,,,,,,4314304
5/2/2021,2021,February,5,Friday,India,4765924,137110,33947,4765924,0,1710466,3054631,827,133911,4632013,,,,,,4765924
6/2/2021,2021,February,6,Saturday,India,5111827,145121,34814,5111827,0,1896705,3214244,878,195504,4916323,,,,,,5111827
7/2/2021,2021,February,7,Sunday,India,5168099,153231,35778,5168099,0,1928947,3238273,879,206130,4961969,,,,,,5168099
8/2/2021,2021,February,8,Monday,India,5615499,164116,36740,5615499,0,2211020,3403576,903,290785,5324714,,,,,,5615499
9/2/2021,2021,February,9,Tuesday,India,6002474,175556,38131,6002474,0,2458329,3543208,937,363692,5638782,,,,,,6002474
10/2/2021,2021,February,10,Wednesday,India,6462270,187224,39339,6462270,0,2785194,3676114,962,480760,5981510,,,,,,6462270
11/2/2021,2021,February,11,Thursday,India,6958553,197650,40332,6958553,0,3153649,3803908,996,609108,6349445,,,,,,6958553
12/2/2021,2021,February,12,Friday,India,7423817,207633,40799,7423817,0,3504429,3918381,1007,740517,6683300,,,,,,7423817
13/02/2021,2021,February,13,Saturday,India,7687352,216559,41308,7687352,20859,3684053,4002279,1020,781304,6906048,,,,,,7708211
14/02/2021,2021,February,14,Sunday,India,7710367,223423,41606,7710367,21911,3699535,4009812,1020,786042,6924325,,,,,,7732278
15/02/2021,2021,February,15,Monday,India,8111162,233527,42016,8111162,142489,3925723,4184377,1062,825093,7286069,,,,,,8253651
16/02/2021,2021,February,16,Tuesday,India,8337600,245131,42859,8337600,239626,4044967,4291548,1085,841412,7496188,,,,,,8577226
17/02/2021,2021,February,17,Wednesday,India,8704698,256706,43310,8704698,318541,4271486,4432078,1134,894555,7810143,,,,,,9023239
18/02/2021,2021,February,18,Thursday,India,8862491,268275,43734,8862491,475776,4509554,4351815,1122,962251,7900240,,,,,,9338267
19/02/2021,2021,February,19,Friday,India,9523567,279055,44167,9523567,717941,4820055,4702310,1202,1003518,8520049,,,,,,10241508
20/02/2021,2021,February,20,Saturday,India,9734505,288334,44791,9734505,884608,4966750,4766532,1223,1033170,8701335,,,,,,10619113
21/02/2021,2021,February,21,Sunday,India,9757217,299726,45120,9757217,893795,4982068,4773924,1225,1037565,8719652,,,,,,10651012
22/02/2021,2021,February,22,Monday,India,10069263,312382,45490,10069263,1174416,5226538,4841511,1214,1085940,8983323,,,,,,11243679
23/02/2021,2021,February,23,Tuesday,India,10288293,325527,46054,10288293,1309475,5389434,4897627,1232,1120345,9167948,,,,,,11597768
24/02/2021,2021,February,24,Wednesday,India,10517568,339617,46671,10517568,1525390,5558978,4957351,1239,1156820,9360748,,,,,,12042958
